Regex,Delimiter,Output Column Name,Group Number,Transform,Mapping File,Ignore,Append,Example
\s?Features:?\s?,\s\s,IGNORED,0,,,TRUE,TRUE,
\s?Specifications:?\s?,\s\s,IGNORED,0,,,TRUE,TRUE,
\s?Dimensions:?\s?,\s\s,IGNORED,0,,,TRUE,TRUE,
"\s?Shade colour:?\s([0-9a-zA-Z\&\s/',:]*)",\s\s,APPEARANCES,1,,TRUE,,TRUE,
"([0-9a-zA-Z\&\s/',:]*)\sfinish",\s\s,APPEARANCES,1,,TRUE,,TRUE,
"\s?Finish:?\s?([0-9a-zA-Z\&\s/',:]*)",\s\s,APPEARANCES,1,,TRUE,,TRUE,
\s?Class\s[I]*,\s\s,SAFETY CLASSIFICATION,0,,,,,
\s?Type of protection:?\s?Class\s?([I]*),\s\s,SAFETY CLASSIFICATION,1,Class (*),,,,
\s?Assembly required\s?,\s\s,ADDITIONAL KEYWORDS,0,,,,TRUE,
\s?IP\s?([0-9]*)(?s).*,\s\s,IP RATING,1,,,,,
"\s?Voltage:?\s([0-9a-zA-Z\&\s/',:-]*)",\s\s,OPERATING VOLTAGE,1,,,,,
\s?Accommodates:?\s?([0-9]*) x(?s).*,\s\s,LAMP1 QTY,1,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*)Max(?s).*",\s\s,LAMP1 CAP,2,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&/',:]*) (?s).*",\s\s,LAMP1 CAP,2,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*) Max ([0-9]*W)(?s).*",\s\s,LAMP1 MAX WATTAGE,3,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*W) bulbs (not included)(?s).*",\s\s,COMPLETE WITH LAMP,0,FALSE,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*W)\s?(bulb not included)(?s).*",\s\s,COMPLETE WITH LAMP,0,FALSE,,,,
\s?Bulb accommodation:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 QTY,1,,,,,
\s?Bulb accommodation:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 MAX WATTAGE,2,,,,,
\s?Bulb accommodation:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 CAP,3,,,,,
